Year	Rating	Conference	Title	Author Names
2003 	7.952755451202393 	Drama	Love Actually 	Bill Nighy; Gregor Fisher; Colin Firth; Sienna Guillory; Liam Neeson; Emma Thompson; Kris Marshall; Heike Makatsch; Martin Freeman; Joanna Page 
1980 	7.577932834625244 	Horror	The Shining 	Jack Nicholson; Shelley Duvall; Danny Lloyd; Scatman Crothers; Barry Nelson; Philip Stone; Joe Turkel; Anne Jackson; Tony Burton 
1988 	6.809391021728516 	Drama	Mujeres al borde de un ataque de nervios 	Carmen Maura; Antonio Banderas; Julieta Serrano; Mar\u00eda Barranco; Rossy de Palma; Kiti Manver; Guillermo Montesinos; Loles Le\u00f3n; Agust\u00edn Almod\u00f3var; Ana Leza 
2005 	7.998543739318848 	Action	El padrino 	Damian Chapa; Sal Lopez; Emilio Rivera; Jennifer Tilly; Faye Dunaway; Joanna Pacula 
1990 	7.663137912750244 	Drama	Edward Scissorhands 	Johnny Depp; Winona Ryder; Dianne Wiest; Alan Arkin; Anthony Michael Hall; Vincent Price; Kathy Baker; Robert Oliveri; Conchata Ferrell; Caroline Aaron 
2010 	7.223376274108887 	Action	The Karate Kid 	Jaden Smith; Jackie Chan; Taraji P. Henson; Yu Rong-Guang 
2011 	7.431196212768555 	Action	Never Back Down 2: The Beatdown 	Gralen Bryant Banks; Eddie Bravo; Michael Jai White; Alex Meraz 
1972 	8.040080070495605 	Drama	The Godfather 	Marlon Brando; Al Pacino; James Caan; Robert Duvall; Sterling Hayden; Richard Conte; Al Lettieri; Diane Keaton; Abe Vigoda; Talia Shire 
1974 	7.819535732269287 	Drama	The Godfather: Part II 	Al Pacino; Robert Duvall; Diane Keaton; Robert De Niro; John Cazale; Talia Shire; Lee Strasberg; Michael V. Gazzo; G.D. Spradlin; Richard Bright 
2000 	8.112346649169922 	Drama	Cast Away 	Tom Hanks; Helen Hunt; Chris Noth; Paul Sanchez; Nick Searcy 
2009 	7.941575050354004 	Comedy	The Hangover 	
2008 	7.950500011444092 	Action	Never Back Down 	Djimon Hounsou; Sean Faris; Amber Heard; Cam Gigandet; Leslie Hope 
1993 	7.706193923950195 	Drama	Schindler's List 	Liam Neeson; Ben Kingsley; Ralph Fiennes; Caroline Goodall; Jonathan Sagall; Embeth Davidtz; Mark Ivanir; B\u00e9atrice Macola; Andrzej Seweryn; Friedrich von Thun 
2010 	7.571643829345703 	Drama	Shutter Island 	Leonardo DiCaprio; Mark Ruffalo; Ben Kingsley; Emily Mortimer; Michelle Williams; Max von Sydow; Jackie Earle Haley; Patricia Clarkson; Ted Levine; John Carroll Lynch 
1999 	7.766526699066162 	Drama	The Green Mile 	Tom Hanks; Michael Clarke Duncan; Bonnie Hunt; David Morse; Michael Jeter; Graham Greene; Patricia Clarkson; Dabbs Greer; Gary Sinise; Doug Hutchison 
2003 	7.6623616218566895 	Action	Kill Bill: Vol. 1 	Uma Thurman; Lucy Liu; David Carradine; Michael Madsen; Daryl Hannah; Vivica A. Fox; Michael Parks; Chiaki Kuriyama; Sonny Chiba; Julie Dreyfus 
2010 	7.561763286590576 	Animation	How to Train Your Dragon 	Jay Baruchel; Gerard Butler; Craig Ferguson; America Ferrera; Jonah Hill; Christopher Mintz-Plasse; T.J. Miller; Kristen Wiig; Kieron Elliott; Ashley Jensen 
2000 	7.705922603607178 	Action	Gone In Sixty Seconds 	Nicolas Cage; Giovanni Ribisi; Angelina Jolie; T.J. Cross; Robert Duvall; William Lee Scott; Scott Caan; James Duval; Delroy Lindo; Timothy Olyphant 
2008 	7.31836462020874 	Action	Hancock 	Will Smith; Charlize Theron; Jason Bateman; Martin Klebba; Eddie Marsan; David Mattey; Johnny Galecki; Thomas Lennon; Trieu Tran; Algerita Wynn Lewis 
2004 	7.9308295249938965 	Drama	The Notebook 	Rachel McAdams; Ryan Gosling; Gena Rowlands; James Garner; Sam Shepard; Joan Allen; James Marsden; Heather Wahlquist 
2003 	7.040802478790283 	Action	The League of Extraordinary Gentlemen 	Sean Connery; Naseeruddin Shah; Peta Wilson; Tony Curran; Stuart Townsend; Shane West; Jason Flemyng; Richard Roxburgh; David Hemmings; Terry O'Neill 
1940 	7.5421552658081055 	Drama	Rebecca 	Laurence Olivier; Joan Fontaine; George Sanders; Judith Anderson; Nigel Bruce; Reginald Denny; Gladys Cooper; Florence Bates; Leo G. Carroll; Lumsden Hare 
2004 	7.492472171783447 	Drama	Eternal Sunshine of the Spotless Mind 	Kate Winslet; Jim Carrey; Elijah Wood; Mark Ruffalo; Kirsten Dunst; Tom Wilkinson; Ryan Whitney; Jane Adams; Debbon Ayer; David Cross 
1984 	7.49933385848999 	Action	Indiana Jones and the Temple of Doom 	Harrison Ford; Kate Capshaw; Jonathan Ke Quan; Amrish Puri; Roshan Seth; Philip Stone; Roy Chiao; Ric Young; Dan Aykroyd 
1990 	8.146673202514648 	Action	The Adventures of Ford Fairlane 	Andrew Dice Clay; Priscilla Presley; Lauren Holly; Ed O'Neill; Maddie Corman; Gilbert Gottfried; Robert Englund; Sheila E.; Kari Wuhrer; Pamela Adlon 
1998 	7.607611179351807 	Drama	The Truman Show 	Jim Carrey; Laura Linney; Noah Emmerich; Natascha McElhone; Ed Harris; Holland Taylor; Brian Delate; Heidi Schanz; Don Taylor; Ted Raymond 
2009 	7.8647141456604 	Action	Zombieland 	Woody Harrelson; Jesse Eisenberg; Emma Stone; Abigail Breslin; Bill Murray; Amber Heard 
1994 	7.668093204498291 	Drama	When a Man Loves a Woman 	Andy Garcia; Meg Ryan; Ellen Burstyn; Tina Majorino; Philip Seymour Hoffman; Lauren Tom 
1986 	7.756710052490234 	Action	Aliens 	Sigourney Weaver; Michael Biehn; Lance Henriksen; Paul Reiser; Bill Paxton; William Hope; Jenette Goldstein; Mark Rolston; Daniel Kash; Ricco Ross 
1979 	7.752098083496094 	Action	Alien 	Sigourney Weaver; Tom Skerritt; Veronica Cartwright; Harry Dean Stanton; John Hurt; Ian Holm; Yaphet Kotto; Helen Horton 
1969 	7.499122619628906 	Action	Butch Cassidy and the Sundance Kid 	Paul Newman; Robert Redford; Katharine Ross; Strother Martin; Henry Jones; Jeff Corey; George Furth; Cloris Leachman; Kenneth Mars; Donnelly Rhodes 
1971 	7.486823558807373 	Drama	A Clockwork Orange 	Malcolm McDowell; Patrick Magee; Adrienne Corri; Michael Bates; Warren Clarke; James Marcus; Carl Duering; Miriam Karlin; Aubrey Morris; Godfrey Quigley 
2010 	7.945910930633545 	Action	Inception 	Leonardo DiCaprio; Joseph Gordon-Levitt; Ellen Page; Tom Hardy; Ken Watanabe; Dileep Rao; Cillian Murphy; Tom Berenger; Marion Cotillard; Pete Postlethwaite 
1994 	7.947475433349609 	Thriller	Pulp Fiction 	John Travolta; Samuel L. Jackson; Uma Thurman; Harvey Keitel; Tim Roth; Amanda Plummer; Maria de Medeiros; Ving Rhames; Eric Stoltz; Rosanna Arquette 
1978 	7.900487899780273 	Drama	Grease 	John Travolta; Olivia Newton-John; Stockard Channing; Jeff Conaway; Didi Conn; Kelly Ward; Dinah Manoff; Eve Arden; Edd Byrnes; Joan Blondell 
1998 	7.155350208282471 	Drama	He Got Game 	Denzel Washington; Milla Jovovich; Rosario Dawson 
1998 	7.265221118927002 	Drama	El abuelo 	Fernando Fern\u00e1n G\u00f3mez; Rafael Alonso; Agust\u00edn Gonz\u00e1lez; Fernando Guill\u00e9n; Jos\u00e9 Caride 
2000 	8.05465316772461 	Action	Gladiator 	Russell Crowe; Joaquin Phoenix; Connie Nielsen; Oliver Reed; Richard Harris; Derek Jacobi; Djimon Hounsou; John Shrapnel; Tomas Arana; Ralf Moeller 
1992 	7.962672710418701 	Action	Gladiator 	James Marshall; Cuba Gooding Jr.; Robert Loggia; Brian Dennehy; Cara Buono 
1996 	7.693193435668945 	Comedy	Space Jam 	Michael Jordan; Wayne Knight; Billy West; Dee Bradley Baker; Theresa Randle; Danny DeVito; Brandon Hammond; Larry Bird; Bill Murray 
1968 	7.433819770812988 	Sci-Fi	Barbarella 	Jane Fonda; John Phillip Law; Anita Pallenberg; Marcel Marceau; Claude Dauphin; Milo O'Shea; V\u00e9ronique Vendell; Serge Marquand; David Hemmings; Ugo Tognazzi 
1997 	7.051827907562256 	Action	Seven Years in Tibet 	Brad Pitt; Jamyang Jamtsho Wangchuk; David Thewlis; B.D. Wong; Mako; Ingeborga Dapkunaite; Lhakpa Tsamchoe; Duncan Fraser; Danny Denzongpa; Victor Wong 
1954 	7.343046188354492 	Thriller	Rear Window 	Grace Kelly; James Stewart; Wendell Corey; Thelma Ritter; Raymond Burr; Judith Evelyn; Ross Bagdasarian; Georgine Darcy; Sara Berner; Frank Cady 
1986 	7.546545505523682 	Drama	The Name of the Rose 	Sean Connery; Christian Slater; Elya Baskin; Ron Perlman; F. Murray Abraham; Michael Lonsdale 
1984 	7.890693187713623 	Action	Top Secret! 	Val Kilmer; Peter Cushing; Jeremy Kemp; Christopher Villiers; Warren Clarke; Jim Carter; Omar Sharif; Tristram Jellinek; Ian McNeice 
2012 	7.479943752288818 	Action	The Hobbit: An Unexpected Journey 	Martin Freeman; Richard Armitage; Ian McKellen; Andy Serkis; Cate Blanchett; Christopher Lee; Sylvester McCoy; Ian Holm; Elijah Wood; Hugo Weaving 
2011 	6.582322597503662 	Drama	La piel que habito 	Antonio Banderas; Elena Anaya; Marisa Paredes; Jan Cornet; Roberto \u00c1lamo; Eduard Fern\u00e1ndez; B\u00e1rbara Lennie; Fernando Cayo 
2002 	8.036693572998047 	Comedy	Ali G Indahouse 	Sacha Baron Cohen; Emilio Rivera; Gina La Piana 
2002 	7.636757850646973 	Drama	The Pianist 	Adrien Brody; Thomas Kretschmann; Frank Finlay; Maureen Lipman; Emilia Fox; Ed Stoppard; Richard Ridings 
1990 	7.332101821899414 	Action	The Godfather: Part III 	Al Pacino; Diane Keaton; Andy Garcia; Talia Shire; Sofia Coppola; Eli Wallach; Joe Mantegna; George Hamilton; Bridget Fonda; Raf Vallone 
2013 	7.322019577026367 	Drama	Before Midnight 	Ethan Hawke; Julie Delpy; Seamus Davey-Fitzpatrick; Xenia Kalogeropoulou; Ariane Labed; Athina Rachel Tsangari; Yannis Papadopoulos; Jennifer Prior; Charlotte Prior 
1998 	7.833806037902832 	Comedy	The Big Lebowski 	Jeff Bridges; John Goodman; Steve Buscemi; Julianne Moore; David Huddleston; Philip Seymour Hoffman; Tara Reid; Mark Pellegrino; Peter Stormare; Flea 
1976 	7.582630157470703 	Drama	Taxi Driver 	Robert De Niro; Cybill Shepherd; Harvey Keitel; Jodie Foster; Peter Boyle; Albert Brooks; Martin Scorsese 
1988 	7.36652946472168 	Action	Die Hard 	Bruce Willis; Alan Rickman; Reginald VelJohnson; Bonnie Bedelia; Paul Gleason; William Atherton; Hart Bochner; Dennis Hayden; James Shigeta; Robert Davi 
2006 	7.575998783111572 	Action	The Departed 	Leonardo DiCaprio; Jack Nicholson; Mark Wahlberg; Matt Damon; Ray Winstone; Anthony Anderson; Alec Baldwin; David O'Hara; Vera Farmiga; Kevin Corrigan 
2007 	7.109071731567383 	Action	Blades of Glory 	Will Ferrell; Jon Heder; Will Arnett; Jenna Fischer; Amy Poehler; William Fichtner; Nick Swardson; Romany Malco; Andy Richter; Nick Jameson 
2007 	7.411498069763184 	Action	Ocean's Thirteen 	George Clooney; Brad Pitt; Matt Damon; Al Pacino; Bernie Mac; Andy Garcia; Casey Affleck; Scott Caan; Carl Reiner; Don Cheadle 
1993 	7.868013858795166 	Fantasy	Army of Darkness 	Bruce Campbell; Embeth Davidtz; Marcus Gilbert; Ian Abercrombie; Richard Grove; Timothy Patrick Quill; Michael Earl Reid; Bridget Fonda; Patricia Tallman; Ted Raimi 
1937 	7.147747039794922 	Fantasy	Snow White and the Seven Dwarfs 	Adriana Caselotti; Eddie Collins; Pinto Colvig; Marion Darlington; Billy Gilbert; Otis Harlan; Roy Atwell; Scotty Mattraw; Moroni Olsen; Harry Stockwell 
2012 	7.5254340171813965 	Action	The Dark Knight Rises 	Christian Bale; Michael Caine; Gary Oldman; Anne Hathaway; Tom Hardy; Morgan Freeman; Marion Cotillard; Joseph Gordon-Levitt; Juno Temple; Nestor Carbonell 
2004 	7.455394744873047 	Drama	Million Dollar Baby 	Clint Eastwood; Hilary Swank; Morgan Freeman; Jay Baruchel; Anthony Mackie; Margo Martindale; Riki Lindhome; Michael Pe\u00f1a 
1991 	7.730858325958252 	Action	Terminator 2: Judgment Day 	Arnold Schwarzenegger; Linda Hamilton; Edward Furlong; Robert Patrick; Earl Boen; Joe Morton; S. Epatha Merkerson; Castulo Guerra; Danny Cooksey; Jenette Goldstein 
1987 	7.4675211906433105 	Drama	The Untouchables 	Kevin Costner; Sean Connery; Robert De Niro; Andy Garcia; Charles Martin Smith; Richard Bradford; Brad Sullivan; Billy Drago; Patricia Clarkson; Steven Goldstein 
1983 	7.707399368286133 	Action	Star Wars: Episode VI - Return of the Jedi 	Mark Hamill; Harrison Ford; Carrie Fisher; Billy Dee Williams; Anthony Daniels; Peter Mayhew; James Earl Jones; Frank Oz; Ian McDiarmid; Sebastian Shaw 
2006 	7.849131107330322 	Action	300 	Gerard Butler; Lena Headey; David Wenham; Dominic West; Michael Fassbender; Vincent Regan; Rodrigo Santoro; Andrew Tiernan; Andrew Pleavin; Tom Wisdom 
1987 	7.852258205413818 	Drama	Dirty Dancing 	Jennifer Grey; Patrick Swayze; Jerry Orbach; Jack Weston; Kelly Bishop; Lonny Price; Wayne Knight; Garry Goodrow 
1992 	7.705840110778809 	Thriller	Reservoir Dogs 	Tim Roth; Michael Madsen; Chris Penn; Steve Buscemi; Lawrence Tierney; Randy Brooks; Quentin Tarantino; Harvey Keitel; Kirk Baltz 
2004 	7.060489654541016 	Drama	Before Sunset 	Julie Delpy; Ethan Hawke; Vernon Dobtcheff; Rodolphe Pauly; Albert Delpy 
1992 	7.303221225738525 	Action	El Mariachi 	Carlos Gallardo 
1999 	7.521239280700684 	Drama	American Beauty 	Kevin Spacey; Annette Bening; Thora Birch; Wes Bentley; Mena Suvari; Chris Cooper; Scott Bakula; Peter Gallagher; Allison Janney; Sam Robards 
2006 	6.425182342529297 	Action	Alatriste 	Viggo Mortensen; Elena Anaya; Unax Ugalde; Eduard Fern\u00e1ndez; Eduardo Noriega; Ariadna Gil; Juan Echanove; Javier C\u00e1mara; Antonio Dechent; Blanca Portillo 
2005 	7.4702558517456055 	Fantasy	Corpse Bride 	Johnny Depp; Helena Bonham Carter; Emily Watson; Christopher Lee; Danny Elfman; Albert Finney; Richard E. Grant; Paul Whitehouse; Joanna Lumley; Michael Gough 
2008 	6.781035900115967 	Action	Indiana Jones and the Kingdom of the Crystal Skull 	Harrison Ford; Cate Blanchett; Shia LaBeouf; Ray Winstone; Karen Allen; John Hurt; Jim Broadbent; Andrew Divoff; Pasha D. Lychnikoff; Ernie Reyes Jr. 
2001 	7.336627960205078 	Romance	Bridget Jones's Diary 	Ren\u00e9e Zellweger; Colin Firth; Hugh Grant; Gemma Jones; Celia Imrie; James Faulkner; Jim Broadbent; Paul Brooke; Felicity Montagu; Shirley Henderson 
2004 	7.062559127807617 	Romance	Bridget Jones: The Edge of Reason 	Ren\u00e9e Zellweger; Gemma Jones; Jim Broadbent; James Faulkner; Colin Firth; Hugh Grant; Flaminia Cinque; Celia Imrie; Luis Soto; Shirley Henderson 
1995 	7.401753902435303 	Action	Desperado 	Antonio Banderas; Salma Hayek; Joaquim de Almeida; Cheech Marin; Steve Buscemi; Carlos Andr\u00e9s G\u00f3mez; Quentin Tarantino; Tito Larriva; Angel Aviles; Danny Trejo 
2001 	6.71226692199707 	Drama	Artificial Intelligence: AI 	Haley Joel Osment; Frances O'Connor; Sam Robards; Jake Thomas; Jude Law; William Hurt; Robin Williams; Ben Kingsley; Meryl Streep; Chris Rock 
1999 	7.826157093048096 	Action	Fight Club 	Edward Norton; Brad Pitt; Helena Bonham Carter; Meat Loaf; Zach Grenier; Richmond Arquette; David Andrews; Holt McCallany; Eion Bailey; Jared Leto 
1965 	7.546365737915039 	Action	Per qualche dollaro in pi\u00f9 	Clint Eastwood; Lee Van Cleef; Gian Maria Volont\u00e9; Klaus Kinski; Luigi Pistilli; Joseph Egger; Benito Stefanelli; Tom\u00e1s Blanco; Mario Brega; Aldo Sambrell 
1980 	7.799937725067139 	Action	Star Wars: Episode V - The Empire Strikes Back 	Mark Hamill; Harrison Ford; Carrie Fisher; David Prowse; Billy Dee Williams; Anthony Daniels; Peter Mayhew; James Earl Jones; Kenny Baker; Frank Oz 
1994 	7.293097496032715 	Action	The Mask 	Jim Carrey; Cameron Diaz; Nancy Fish; Tim Bagley; Johnny Williams; Peter Riegert; Peter Greene; Amy Yasbeck; Richard Jeni; Orestes Matacena 
1985 	7.887237548828125 	Comedy	The Goonies 	Sean Astin; Josh Brolin; Jeff Cohen; Corey Feldman; Robert Davi; Kerri Green; Jonathan Ke Quan; Joe Pantoliano; Anne Ramsey; Martha Plimpton 
2001 	7.898838996887207 	Drama	Moulin Rouge! 	Nicole Kidman; Ewan McGregor; Richard Roxburgh; Jim Broadbent; John Leguizamo; David Wenham; Kylie Minogue; Ozzy Osbourne; Kerry Walker 
1995 	7.200437545776367 	Drama	The Net 	Sandra Bullock; Dennis Miller; Wendy Gazelle; Ken Howard; Diane Baker; Ray McKinnon; L. Scott Caldwell; Gene Kirkwood; Christopher Darga; Tannis Benedict 
2003 	7.5217509269714355 	Comedy	Fanfan la tulipe 	Penelope Cruz; Vincent Perez; Didier Bourdon; Michel Muller; H\u00e9l\u00e8ne de Fougerolles; G\u00e9rald Laroche 
1975 	7.852278709411621 	Fantasy	Monty Python and the Holy Grail 	Graham Chapman; John Cleese; Eric Idle; Michael Palin; Terry Gilliam; Terry Jones; Connie Booth; Carol Cleveland; Neil Innes; Sally Kinghorn 
